country,year,pop,continent,lifeExp,gdpPercap
Afghanistan,1997,22227415.0,Asia,41.763000000000005,635.341351
Albania,1997,3428038.0,Europe,72.95,3193.054604
Algeria,1997,29072015.0,Africa,69.152,4797.295051
Angola,1997,9875024.0,Africa,40.963,2277.140884
Argentina,1997,36203463.0,Americas,73.275,10967.28195
Australia,1997,18565243.0,Oceania,78.83,26997.936569999998
Austria,1997,8069876.0,Europe,77.51,29095.920660000003
Bahrain,1997,598561.0,Asia,73.925,20292.01679
Bangladesh,1997,123315288.0,Asia,59.412,972.7700352
Belgium,1997,10199787.0,Europe,77.53,27561.196630000002
Benin,1997,6066080.0,Africa,54.777,1232.975292
Bolivia,1997,7693188.0,Americas,62.05,3326.143191
Bosnia and Herzegovina,1997,3607000.0,Europe,73.244,4766.355904
Botswana,1997,1536536.0,Africa,52.556000000000004,8647.142313
Brazil,1997,168546719.0,Americas,69.388,7957.980823999999
Bulgaria,1997,8066057.0,Europe,70.32,5970.38876
Burkina Faso,1997,10352843.0,Africa,50.324,946.2949617999999
Burundi,1997,6121610.0,Africa,45.326,463.1151478
Cambodia,1997,11782962.0,Asia,56.534,734.28517
Cameroon,1997,14195809.0,Africa,52.199,1694.337469
Canada,1997,30305843.0,Americas,78.61,28954.92589
Central African Republic,1997,3696513.0,Africa,46.066,740.5063317
Chad,1997,7562011.0,Africa,51.573,1004.9613529999999
Chile,1997,14599929.0,Americas,75.816,10118.053179999999
China,1997,1230075000.0,Asia,70.426,2289.234136
Colombia,1997,37657830.0,Americas,70.313,6117.3617460000005
Comoros,1997,527982.0,Africa,60.66,1173.618235
Congo Dem. Rep.,1997,47798986.0,Africa,42.586999999999996,312.188423
Congo Rep.,1997,2800947.0,Africa,52.961999999999996,3484.1643759999997
Costa Rica,1997,3518107.0,Americas,77.26,6677.045314
Cote d'Ivoire,1997,14625967.0,Africa,47.99100000000001,1786.265407
Croatia,1997,4444595.0,Europe,73.68,9875.604515
Cuba,1997,10983007.0,Americas,76.15100000000001,5431.990415
Czech Republic,1997,10300707.0,Europe,74.01,16048.51424
Denmark,1997,5283663.0,Europe,76.11,29804.34567
Djibouti,1997,417908.0,Africa,53.157,1895.016984
Dominican Republic,1997,7992357.0,Americas,69.957,3614.101285
Ecuador,1997,11911819.0,Americas,72.312,7429.455876999999
Egypt,1997,66134291.0,Africa,67.217,4173.181797
El Salvador,1997,5783439.0,Americas,69.535,5154.825496
Equatorial Guinea,1997,439971.0,Africa,48.245,2814.480755
Eritrea,1997,4058319.0,Africa,53.378,913.4707900000001
Ethiopia,1997,59861301.0,Africa,49.402,515.8894013
Finland,1997,5134406.0,Europe,77.13,23723.9502
France,1997,58623428.0,Europe,78.64,25889.78487
Gabon,1997,1126189.0,Africa,60.461000000000006,14722.841880000002
Gambia,1997,1235767.0,Africa,55.861000000000004,653.7301704
Germany,1997,82011073.0,Europe,77.34,27788.88416
Ghana,1997,18418288.0,Africa,58.556000000000004,1005.2458119999999
Greece,1997,10502372.0,Europe,77.869,18747.69814
Guatemala,1997,9803875.0,Americas,66.322,4684.313807
Guinea,1997,8048834.0,Africa,51.455,869.4497667999999
Guinea-Bissau,1997,1193708.0,Africa,44.873000000000005,796.6644681
Haiti,1997,6913545.0,Americas,56.67100000000001,1341.7269310000001
Honduras,1997,5867957.0,Americas,67.65899999999999,3160.454906
Hong Kong China,1997,6495918.0,Asia,80.0,28377.632189999997
Hungary,1997,10244684.0,Europe,71.04,11712.7768
Iceland,1997,271192.0,Europe,78.95,28061.099660000003
India,1997,959000000.0,Asia,61.765,1458.817442
Indonesia,1997,199278000.0,Asia,66.041,3119.335603
Iran,1997,63327987.0,Asia,68.042,8263.590301
Iraq,1997,20775703.0,Asia,58.81100000000001,3076.239795
Ireland,1997,3667233.0,Europe,76.122,24521.94713
Israel,1997,5531387.0,Asia,78.26899999999999,20896.60924
Italy,1997,57479469.0,Europe,78.82,24675.02446
Jamaica,1997,2531311.0,Americas,72.262,7121.924704000001
Japan,1997,125956499.0,Asia,80.69,28816.58499
Jordan,1997,4526235.0,Asia,69.77199999999999,3645.379572
Kenya,1997,28263827.0,Africa,54.407,1360.4850210000002
Korea Dem. Rep.,1997,21585105.0,Asia,67.727,1690.756814
Korea Rep.,1997,46173816.0,Asia,74.64699999999999,15993.52796
Kuwait,1997,1765345.0,Asia,76.156,40300.61996
Lebanon,1997,3430388.0,Asia,70.265,8754.96385
Lesotho,1997,1982823.0,Africa,55.558,1186.147994
Liberia,1997,2200725.0,Africa,42.221000000000004,609.1739508
Libya,1997,4759670.0,Africa,71.555,9467.446056
Madagascar,1997,14165114.0,Africa,54.978,986.2958956
Malawi,1997,10419991.0,Africa,47.495,692.2758102999999
Malaysia,1997,20476091.0,Asia,71.938,10132.90964
Mali,1997,9384984.0,Africa,49.903,790.2579846
Mauritania,1997,2444741.0,Africa,60.43,1483.1361359999999
Mauritius,1997,1149818.0,Africa,70.736,7425.705295000001
Mexico,1997,95895146.0,Americas,73.67,9767.29753
Mongolia,1997,2494803.0,Asia,63.625,1902.2521
Montenegro,1997,692651.0,Europe,75.445,6465.613349
Morocco,1997,28529501.0,Africa,67.66,2982.101858
Mozambique,1997,16603334.0,Africa,46.343999999999994,472.34607710000006
Myanmar,1997,43247867.0,Asia,60.328,415.0
Namibia,1997,1774766.0,Africa,58.909,3899.52426
Nepal,1997,23001113.0,Asia,59.426,1010.892138
Netherlands,1997,15604464.0,Europe,78.03,30246.13063
New Zealand,1997,3676187.0,Oceania,77.55,21050.41377
Nicaragua,1997,4609572.0,Americas,68.426,2253.023004
Niger,1997,9666252.0,Africa,51.313,580.3052092
Nigeria,1997,106207839.0,Africa,47.464,1624.941275
Norway,1997,4405672.0,Europe,78.32,41283.16433
Oman,1997,2283635.0,Asia,72.499,19702.055809999998
Pakistan,1997,135564834.0,Asia,61.818000000000005,2049.3505210000003
Panama,1997,2734531.0,Americas,73.738,7113.692252
Paraguay,1997,5154123.0,Americas,69.4,4247.400261
Peru,1997,24748122.0,Americas,68.38600000000001,5838.347657
Philippines,1997,75012988.0,Asia,68.564,2536.534925
Poland,1997,38654957.0,Europe,72.75,10159.58368
Portugal,1997,10156415.0,Europe,75.97,17641.03156
Puerto Rico,1997,3759430.0,Americas,74.917,16999.4333
Reunion,1997,684810.0,Africa,74.77199999999999,6071.941411
Romania,1997,22562458.0,Europe,69.72,7346.547556999999
Rwanda,1997,7212583.0,Africa,36.086999999999996,589.9445051
Sao Tome and Principe,1997,145608.0,Africa,63.306000000000004,1339.076036
Saudi Arabia,1997,21229759.0,Asia,70.533,20586.69019
Senegal,1997,9535314.0,Africa,60.187,1392.368347
Serbia,1997,10336594.0,Europe,72.232,7914.320304000001
Sierra Leone,1997,4578212.0,Africa,39.897,574.6481576
Singapore,1997,3802309.0,Asia,77.158,33519.4766
Slovak Republic,1997,5383010.0,Europe,72.71,12126.23065
Slovenia,1997,2011612.0,Europe,75.13,17161.10735
Somalia,1997,6633514.0,Africa,43.795,930.5964284
South Africa,1997,42835005.0,Africa,60.236000000000004,7479.188244
Spain,1997,39855442.0,Europe,78.77,20445.29896
Sri Lanka,1997,18698655.0,Asia,70.457,2664.477257
Sudan,1997,32160729.0,Africa,55.373000000000005,1632.2107640000002
Swaziland,1997,1054486.0,Africa,54.288999999999994,3876.7684600000002
Sweden,1997,8897619.0,Europe,79.39,25266.59499
Switzerland,1997,7193761.0,Europe,79.37,32135.323010000004
Syria,1997,15081016.0,Asia,71.527,4014.238972
Taiwan,1997,21628605.0,Asia,75.25,20206.82098
Tanzania,1997,30686889.0,Africa,48.466,789.1862231
Thailand,1997,60216677.0,Asia,67.521,5852.625497
Togo,1997,4320890.0,Africa,58.39,982.2869242999999
Trinidad and Tobago,1997,1138101.0,Americas,69.465,8792.573126000001
Tunisia,1997,9231669.0,Africa,71.973,4876.798614
Turkey,1997,63047647.0,Europe,68.835,6601.429915
Uganda,1997,21210254.0,Africa,44.578,816.559081
United Kingdom,1997,58808266.0,Europe,77.218,26074.53136
United States,1997,272911760.0,Americas,76.81,35767.43303
Uruguay,1997,3262838.0,Americas,74.223,9230.240708
Venezuela,1997,22374398.0,Americas,72.146,10165.49518
Vietnam,1997,76048996.0,Asia,70.672,1385.896769
West Bank and Gaza,1997,2826046.0,Asia,71.096,7110.667619
Yemen Rep.,1997,15826497.0,Asia,58.02,2117.484526
Zambia,1997,9417789.0,Africa,40.238,1071.353818
Zimbabwe,1997,11404948.0,Africa,46.809,792.4499602999999
